originregion_id,originregion_name,destinationregion_id,destinationregion_name,origin_iso,origin_name,destination_iso,destination_name,countryflow_2000,countryflow_2001,countryflow_2002,countryflow_2003,countryflow_2004,countryflow_2010,countryflow_2011,countryflow_2012,countryflow_2013,countryflow_2014,regionflow_2000,regionflow_2001,regionflow_2002,regionflow_2003,regionflow_2004,regionflow_2010,regionflow_2011,regionflow_2012,regionflow_2013,regionflow_2014
4,Upper Austria,9,Carinthia,43,Upper Austria 3 rural,93,Carinthia 3 rural,68,11,19,13,6,163,35,39,28,8,285,66,93,47,23,460,102,124,99,39
5,Lower Austria,1,Vorarlberg,51,Lower Austria 1 urban,11,Vorarlberg 1 urban,56,6,9,14,7,49,8,17,11,2,175,34,59,32,12,214,24,67,46,12
5,Lower Austria,1,Vorarlberg,51,Lower Austria 1 urban,13,Vorarlberg 3 rural,12,2,7,2,0,30,5,8,6,2,175,34,59,32,12,214,24,67,46,12
5,Lower Austria,2,Tyrol,51,Lower Austria 1 urban,21,Tyrol 1 urban,44,15,12,11,0,65,23,12,12,6,386,83,129,68,18,456,116,124,78,49
5,Lower Austria,2,Tyrol,51,Lower Austria 1 urban,23,Tyrol 3 rural,88,9,26,19,11,127,24,29,21,18,386,83,129,68,18,456,116,124,78,49
5,Lower Austria,3,Salzburg,51,Lower Austria 1 urban,32,Salzburg 2 intermediate,98,15,20,25,14,138,31,38,33,14,359,63,101,80,32,455,104,142,90,40
5,Lower Austria,3,Salzburg,51,Lower Austria 1 urban,33,Salzburg 3 rural,47,6,12,10,6,58,7,17,10,9,359,63,101,80,32,455,104,142,90,40
5,Lower Austria,4,Upper Austria,51,Lower Austria 1 urban,42,Upper Austria 2 intermediate,120,21,31,30,6,212,36,69,37,17,1844,428,542,350,93,2475,580,679,499,208
5,Lower Austria,4,Upper Austria,51,Lower Austria 1 urban,43,Upper Austria 3 rural,132,19,26,32,20,288,51,68,56,25,1844,428,542,350,93,2475,580,679,499,208
5,Lower Austria,5,Lower Austria,51,Lower Austria 1 urban,51,Lower Austria 1 urban,11057,1822,2813,2309,726,13170,2229,3049,2909,1225,38906,7362,9952,7483,2297,47664,9327,11717,9380,4096
5,Lower Austria,5,Lower Austria,51,Lower Austria 1 urban,53,Lower Austria 3 rural,2557,440,593,515,212,3919,673,838,874,434,38906,7362,9952,7483,2297,47664,9327,11717,9380,4096
5,Lower Austria,6,Vienna,51,Lower Austria 1 urban,61,Vienna 1 urban,8265,1951,2139,1788,669,9252,2430,2498,1825,735,14250,3687,3831,2964,1062,15370,4249,4514,2774,1202
5,Lower Austria,7,Burgenland,51,Lower Austria 1 urban,73,Burgenland 3 rural,670,109,171,139,61,1035,149,244,225,139,1346,216,330,294,111,1857,291,437,411,222
5,Lower Austria,8,Styria,51,Lower Austria 1 urban,82,Styria 2 intermediate,180,31,53,32,17,456,105,75,74,27,998,196,267,207,76,1675,358,389,302,137
5,Lower Austria,8,Styria,51,Lower Austria 1 urban,83,Styria 3 rural,161,16,33,48,23,228,37,46,48,34,998,196,267,207,76,1675,358,389,302,137
5,Lower Austria,9,Carinthia,51,Lower Austria 1 urban,92,Carinthia 2 intermediate,86,9,23,22,10,142,8,33,31,21,353,64,85,85,28,489,61,115,100,71
5,Lower Austria,9,Carinthia,51,Lower Austria 1 urban,93,Carinthia 3 rural,84,10,20,18,11,98,19,20,14,13,353,64,85,85,28,489,61,115,100,71
5,Lower Austria,1,Vorarlberg,53,Lower Austria 3 rural,11,Vorarlberg 1 urban,71,19,26,12,4,104,9,34,23,7,175,34,59,32,12,214,24,67,46,12
5,Lower Austria,1,Vorarlberg,53,Lower Austria 3 rural,13,Vorarlberg 3 rural,36,7,17,4,1,31,2,8,6,1,175,34,59,32,12,214,24,67,46,12
5,Lower Austria,2,Tyrol,53,Lower Austria 3 rural,21,Tyrol 1 urban,114,28,38,12,5,129,45,38,20,11,386,83,129,68,18,456,116,124,78,49
5,Lower Austria,2,Tyrol,53,Lower Austria 3 rural,23,Tyrol 3 rural,140,31,53,26,2,135,24,45,25,14,386,83,129,68,18,456,116,124,78,49
5,Lower Austria,3,Salzburg,53,Lower Austria 3 rural,32,Salzburg 2 intermediate,154,30,54,30,8,184,46,65,33,10,359,63,101,80,32,455,104,142,90,40
5,Lower Austria,3,Salzburg,53,Lower Austria 3 rural,33,Salzburg 3 rural,60,12,15,15,4,75,20,22,14,7,359,63,101,80,32,455,104,142,90,40
5,Lower Austria,4,Upper Austria,53,Lower Austria 3 rural,42,Upper Austria 2 intermediate,715,178,233,125,30,929,242,281,180,68,1844,428,542,350,93,2475,580,679,499,208
5,Lower Austria,4,Upper Austria,53,Lower Austria 3 rural,43,Upper Austria 3 rural,877,210,252,163,37,1046,251,261,226,98,1844,428,542,350,93,2475,580,679,499,208
5,Lower Austria,5,Lower Austria,53,Lower Austria 3 rural,51,Lower Austria 1 urban,2555,440,625,533,166,3296,611,789,638,311,38906,7362,9952,7483,2297,47664,9327,11717,9380,4096
5,Lower Austria,5,Lower Austria,53,Lower Austria 3 rural,53,Lower Austria 3 rural,22737,4660,5921,4126,1193,27279,5814,7041,4959,2126,38906,7362,9952,7483,2297,47664,9327,11717,9380,4096
5,Lower Austria,6,Vienna,53,Lower Austria 3 rural,61,Vienna 1 urban,5985,1736,1692,1176,393,6118,1819,2016,949,467,14250,3687,3831,2964,1062,15370,4249,4514,2774,1202
5,Lower Austria,7,Burgenland,53,Lower Austria 3 rural,73,Burgenland 3 rural,676,107,159,155,50,822,142,193,186,83,1346,216,330,294,111,1857,291,437,411,222
5,Lower Austria,8,Styria,53,Lower Austria 3 rural,82,Styria 2 intermediate,398,93,108,75,21,621,169,165,113,47,998,196,267,207,76,1675,358,389,302,137
5,Lower Austria,8,Styria,53,Lower Austria 3 rural,83,Styria 3 rural,259,56,73,52,15,370,47,103,67,29,998,196,267,207,76,1675,358,389,302,137
5,Lower Austria,9,Carinthia,53,Lower Austria 3 rural,92,Carinthia 2 intermediate,114,29,28,30,4,156,21,38,39,28,353,64,85,85,28,489,61,115,100,71
5,Lower Austria,9,Carinthia,53,Lower Austria 3 rural,93,Carinthia 3 rural,69,16,14,15,3,93,13,24,16,9,353,64,85,85,28,489,61,115,100,71
6,Vienna,1,Vorarlberg,61,Vienna 1 urban,11,Vorarlberg 1 urban,335,64,131,69,16,489,120,167,103,17,401,76,149,84,24,578,141,201,124,21
6,Vienna,1,Vorarlberg,61,Vienna 1 urban,13,Vorarlberg 3 rural,66,12,18,15,8,89,21,34,21,4,401,76,149,84,24,578,141,201,124,21
6,Vienna,2,Tyrol,61,Vienna 1 urban,21,Tyrol 1 urban,311,80,107,64,13,547,146,222,98,29,617,137,205,131,42,966,254,354,188,52
6,Vienna,2,Tyrol,61,Vienna 1 urban,23,Tyrol 3 rural,306,57,98,67,29,419,108,132,90,23,617,137,205,131,42,966,254,354,188,52
6,Vienna,3,Salzburg,61,Vienna 1 urban,32,Salzburg 2 intermediate,590,82,232,131,42,834,209,333,136,38,749,108,276,173,58,1089,269,426,181,61
6,Vienna,3,Salzburg,61,Vienna 1 urban,33,Salzburg 3 rural,159,26,44,42,16,255,60,93,45,23,749,108,276,173,58,1089,269,426,181,61
6,Vienna,4,Upper Austria,61,Vienna 1 urban,42,Upper Austria 2 intermediate,792,159,312,154,37,1365,399,519,218,54,1557,291,568,307,90,2855,815,1062,467,132
6,Vienna,4,Upper Austria,61,Vienna 1 urban,43,Upper Austria 3 rural,765,132,256,153,53,1490,416,543,249,78,1557,291,568,307,90,2855,815,1062,467,132
6,Vienna,5,Lower Austria,61,Vienna 1 urban,51,Lower Austria 1 urban,11735,1281,3221,2863,1104,13707,1585,3575,3570,1245,17317,2011,4513,4142,1860,20284,2528,5408,4958,2103
6,Vienna,5,Lower Austria,61,Vienna 1 urban,53,Lower Austria 3 rural,5582,730,1292,1279,756,6577,943,1833,1388,858,17317,2011,4513,4142,1860,20284,2528,5408,4958,2103
6,Vienna,6,Vienna,61,Vienna 1 urban,61,Vienna 1 urban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Vienna,7,Burgenland,61,Vienna 1 urban,73,Burgenland 3 rural,1951,219,499,422,292,2435,285,603,526,398,1951,219,499,422,292,2435,285,603,526,398
6,Vienna,8,Styria,61,Vienna 1 urban,82,Styria 2 intermediate,792,162,272,169,62,1491,396,510,273,110,1502,296,479,290,138,2438,578,802,437,214
6,Vienna,8,Styria,61,Vienna 1 urban,83,Styria 3 rural,710,134,207,121,76,947,182,292,164,104,1502,296,479,290,138,2438,578,802,437,214
6,Vienna,9,Carinthia,61,Vienna 1 urban,92,Carinthia 2 intermediate,456,68,177,101,36,858,226,294,149,58,762,111,269,165,80,1289,337,427,227,93
6,Vienna,9,Carinthia,61,Vienna 1 urban,93,Carinthia 3 rural,306,43,92,64,44,431,111,133,78,35,762,111,269,165,80,1289,337,427,227,93
7,Burgenland,1,Vorarlberg,73,Burgenland 3 rural,11,Vorarlberg 1 urban,18,0,5,5,1,27,2,7,7,3,26,1,9,6,2,42,4,12,9,4
7,Burgenland,1,Vorarlberg,73,Burgenland 3 rural,13,Vorarlberg 3 rural,8,1,4,1,1,15,2,5,2,1,26,1,9,6,2,42,4,12,9,4
7,Burgenland,2,Tyrol,73,Burgenland 3 rural,21,Tyrol 1 urban,15,4,3,5,1,24,7,5,5,5,55,11,17,11,4,51,8,13,9,10
7,Burgenland,2,Tyrol,73,Burgenland 3 rural,23,Tyrol 3 rural,40,7,14,6,3,27,1,8,4,5,55,11,17,11,4,51,8,13,9,10
7,Burgenland,3,Salzburg,73,Burgenland 3 rural,32,Salzburg 2 intermediate,42,13,9,6,2,37,2,12,10,5,60,15,14,9,3,65,5,18,18,9
7,Burgenland,3,Salzburg,73,Burgenland 3 rural,33,Salzburg 3 rural,18,2,5,3,1,28,3,6,8,4,60,15,14,9,3,65,5,18,18,9
7,Burgenland,4,Upper Austria,73,Burgenland 3 rural,42,Upper Austria 2 intermediate,38,5,10,12,1,64,9,18,13,6,85,16,22,24,3,128,24,35,32,10
7,Burgenland,4,Upper Austria,73,Burgenland 3 rural,43,Upper Austria 3 rural,47,11,12,12,2,64,15,17,19,4,85,16,22,24,3,128,24,35,32,10
7,Burgenland,5,Lower Austria,73,Burgenland 3 rural,51,Lower Austria 1 urban,628,118,152,128,53,681,122,199,145,61,1191,246,294,246,97,1516,269,422,328,149
7,Burgenland,5,Lower Austria,73,Burgenland 3 rural,53,Lower Austria 3 rural,563,128,142,118,44,835,147,223,183,88,1191,246,294,246,97,1516,269,422,328,149
7,Burgenland,6,Vienna,73,Burgenland 3 rural,61,Vienna 1 urban,2141,666,620,409,126,2266,580,734,396,172,2141,666,620,409,126,2266,580,734,396,172
7,Burgenland,7,Burgenland,73,Burgenland 3 rural,73,Burgenland 3 rural,4388,780,1210,792,222,6183,1068,1463,1168,588,4388,780,1210,792,222,6183,1068,1463,1168,588
7,Burgenland,8,Styria,73,Burgenland 3 rural,82,Styria 2 intermediate,182,58,52,27,10,373,119,102,61,24,555,149,147,88,27,1015,250,262,185,83
7,Burgenland,8,Styria,73,Burgenland 3 rural,83,Styria 3 rural,373,91,95,61,17,642,131,160,124,59,555,149,147,88,27,1015,250,262,185,83
7,Burgenland,9,Carinthia,73,Burgenland 3 rural,92,Carinthia 2 intermediate,25,3,7,3,7,43,9,10,14,1,43,8,12,8,7,68,11,15,21,3
7,Burgenland,9,Carinthia,73,Burgenland 3 rural,93,Carinthia 3 rural,18,5,5,5,0,25,2,5,7,2,43,8,12,8,7,68,11,15,21,3
8,Styria,1,Vorarlberg,82,Styria 2 intermediate,11,Vorarlberg 1 urban,105,15,40,21,7,111,29,39,17,7,263,47,92,57,19,239,58,75,39,15
8,Styria,1,Vorarlberg,82,Styria 2 intermediate,13,Vorarlberg 3 rural,45,4,12,14,4,42,11,18,5,0,263,47,92,57,19,239,58,75,39,15
8,Styria,2,Tyrol,82,Styria 2 intermediate,21,Tyrol 1 urban,126,32,50,27,4,145,43,54,28,8,434,113,165,88,18,468,140,156,82,31
8,Styria,2,Tyrol,82,Styria 2 intermediate,23,Tyrol 3 rural,121,38,44,22,5,175,45,63,24,15,434,113,165,88,18,468,140,156,82,31
8,Styria,3,Salzburg,82,Styria 2 intermediate,32,Salzburg 2 intermediate,188,44,86,26,6,258,78,108,36,12,654,159,239,102,32,741,227,287,110,39
8,Styria,3,Salzburg,82,Styria 2 intermediate,33,Salzburg 3 rural,109,30,39,16,4,157,63,62,17,6,654,159,239,102,32,741,227,287,110,39
8,Styria,4,Upper Austria,82,Styria 2 intermediate,42,Upper Austria 2 intermediate,269,65,107,47,7,488,130,191,72,20,910,202,334,166,24,1491,403,503,251,78
8,Styria,4,Upper Austria,82,Styria 2 intermediate,43,Upper Austria 3 rural,226,52,93,37,7,487,164,176,65,22,910,202,334,166,24,1491,403,503,251,78
8,Styria,5,Lower Austria,82,Styria 2 intermediate,51,Lower Austria 1 urban,240,43,69,47,20,254,51,76,51,19,1017,205,297,194,63,1300,280,380,252,107
8,Styria,5,Lower Austria,82,Styria 2 intermediate,53,Lower Austria 3 rural,297,70,88,54,23,482,131,144,89,37,1017,205,297,194,63,1300,280,380,252,107
8,Styria,6,Vienna,82,Styria 2 intermediate,61,Vienna 1 urban,1628,417,711,250,62,2328,725,851,371,103,2841,784,1183,438,116,3635,1208,1251,559,176
8,Styria,7,Burgenland,82,Styria 2 intermediate,73,Burgenland 3 rural,169,29,50,39,9,253,57,65,47,25,651,130,183,123,35,866,178,201,193,72
8,Styria,8,Styria,82,Styria 2 intermediate,82,Styria 2 intermediate,12770,2650,3429,2470,755,16035,3751,4189,2872,1137,38525,8621,10690,6568,1957,47457,11540,12379,8412,3430
8,Styria,8,Styria,82,Styria 2 intermediate,83,Styria 3 rural,3599,676,1008,670,246,4750,1042,1405,851,404,38525,8621,10690,6568,1957,47457,11540,12379,8412,3430
8,Styria,9,Carinthia,82,Styria 2 intermediate,92,Carinthia 2 intermediate,357,55,162,53,20,583,195,222,67,36,1042,212,360,168,72,1545,490,488,224,99
8,Styria,9,Carinthia,82,Styria 2 intermediate,93,Carinthia 3 rural,228,51,80,37,17,472,179,151,53,17,1042,212,360,168,72,1545,490,488,224,99
8,Styria,1,Vorarlberg,83,Styria 3 rural,11,Vorarlberg 1 urban,89,21,31,18,6,63,13,14,10,5,263,47,92,57,19,239,58,75,39,15
8,Styria,1,Vorarlberg,83,Styria 3 rural,13,Vorarlberg 3 rural,24,7,9,4,2,23,5,4,7,3,263,47,92,57,19,239,58,75,39,15
8,Styria,2,Tyrol,83,Styria 3 rural,21,Tyrol 1 urban,77,24,27,16,1,69,27,20,12,3,434,113,165,88,18,468,140,156,82,31
8,Styria,2,Tyrol,83,Styria 3 rural,23,Tyrol 3 rural,110,19,44,23,8,79,25,19,18,5,434,113,165,88,18,468,140,156,82,31
8,Styria,3,Salzburg,83,Styria 3 rural,32,Salzburg 2 intermediate,203,51,66,36,9,172,37,70,26,15,654,159,239,102,32,741,227,287,110,39
8,Styria,3,Salzburg,83,Styria 3 rural,33,Salzburg 3 rural,154,34,48,24,13,154,49,47,31,6,654,159,239,102,32,741,227,287,110,39
8,Styria,4,Upper Austria,83,Styria 3 rural,42,Upper Austria 2 intermediate,183,42,54,33,3,232,45,62,56,13,910,202,334,166,24,1491,403,503,251,78
8,Styria,4,Upper Austria,83,Styria 3 rural,43,Upper Austria 3 rural,232,43,80,49,7,284,64,74,58,23,910,202,334,166,24,1491,403,503,251,78
8,Styria,5,Lower Austria,83,Styria 3 rural,51,Lower Austria 1 urban,199,28,66,42,6,229,37,61,52,24,1017,205,297,194,63,1300,280,380,252,107
8,Styria,5,Lower Austria,83,Styria 3 rural,53,Lower Austria 3 rural,281,64,74,51,14,335,61,99,60,27,1017,205,297,194,63,1300,280,380,252,107
8,Styria,6,Vienna,83,Styria 3 rural,61,Vienna 1 urban,1213,367,472,188,54,1307,483,400,188,73,2841,784,1183,438,116,3635,1208,1251,559,176
8,Styria,7,Burgenland,83,Styria 3 rural,73,Burgenland 3 rural,482,101,133,84,26,613,121,136,146,47,651,130,183,123,35,866,178,201,193,72
8,Styria,8,Styria,83,Styria 3 rural,82,Styria 2 intermediate,4106,1265,1223,610,197,5642,2125,1378,856,331,38525,8621,10690,6568,1957,47457,11540,12379,8412,3430
8,Styria,8,Styria,83,Styria 3 rural,83,Styria 3 rural,18050,4030,5030,2818,759,21030,4622,5407,3833,1558,38525,8621,10690,6568,1957,47457,11540,12379,8412,3430
8,Styria,9,Carinthia,83,Styria 3 rural,92,Carinthia 2 intermediate,197,47,59,39,11,247,59,63,43,24,1042,212,360,168,72,1545,490,488,224,99
8,Styria,9,Carinthia,83,Styria 3 rural,93,Carinthia 3 rural,260,59,59,39,24,243,57,52,61,22,1042,212,360,168,72,1545,490,488,224,99
9,Carinthia,1,Vorarlberg,92,Carinthia 2 intermediate,11,Vorarlberg 1 urban,42,5,15,9,3,49,11,11,15,0,118,23,38,29,7,112,25,28,34,8
9,Carinthia,1,Vorarlberg,92,Carinthia 2 intermediate,13,Vorarlberg 3 rural,16,3,7,3,3,17,3,6,4,3,118,23,38,29,7,112,25,28,34,8
9,Carinthia,2,Tyrol,92,Carinthia 2 intermediate,21,Tyrol 1 urban,104,28,27,27,4,77,18,27,19,5,462,121,147,95,19,495,115,157,90,37
9,Carinthia,2,Tyrol,92,Carinthia 2 intermediate,23,Tyrol 3 rural,95,24,25,30,3,123,29,37,16,12,462,121,147,95,19,495,115,157,90,37
9,Carinthia,3,Salzburg,92,Carinthia 2 intermediate,32,Salzburg 2 intermediate,103,25,34,14,10,117,29,36,16,17,387,93,134,74,19,338,68,111,56,39
9,Carinthia,3,Salzburg,92,Carinthia 2 intermediate,33,Salzburg 3 rural,86,17,30,21,5,62,10,16,13,7,387,93,134,74,19,338,68,111,56,39
9,Carinthia,4,Upper Austria,92,Carinthia 2 intermediate,42,Upper Austria 2 intermediate,78,16,27,11,6,107,18,41,23,6,334,75,109,50,15,335,80,102,73,24
9,Carinthia,4,Upper Austria,92,Carinthia 2 intermediate,43,Upper Austria 3 rural,83,16,29,19,2,86,28,22,18,5,334,75,109,50,15,335,80,102,73,24
9,Carinthia,5,Lower Austria,92,Carinthia 2 intermediate,51,Lower Austria 1 urban,83,10,29,20,3,118,16,22,32,18,326,57,106,70,16,418,61,94,98,57
9,Carinthia,5,Lower Austria,92,Carinthia 2 intermediate,53,Lower Austria 3 rural,108,18,33,19,8,131,26,34,22,15,326,57,106,70,16,418,61,94,98,57
9,Carinthia,6,Vienna,92,Carinthia 2 intermediate,61,Vienna 1 urban,979,311,399,149,34,1303,585,370,144,50,1684,525,705,260,57,2217,951,693,243,84
9,Carinthia,7,Burgenland,92,Carinthia 2 intermediate,73,Burgenland 3 rural,31,5,9,7,3,54,10,15,15,3,73,16,21,16,5,85,13,28,21,7
9,Carinthia,8,Styria,92,Carinthia 2 intermediate,82,Styria 2 intermediate,483,165,192,55,14,806,458,172,90,21,1331,440,491,154,45,1958,998,446,218,79
9,Carinthia,8,Styria,92,Carinthia 2 intermediate,83,Styria 3 rural,123,35,39,15,9,190,56,52,33,17,1331,440,491,154,45,1958,998,446,218,79
9,Carinthia,9,Carinthia,92,Carinthia 2 intermediate,92,Carinthia 2 intermediate,5885,1056,1488,1247,393,6425,1211,1577,1324,614,15234,3032,4001,2937,888,16742,3565,4129,3093,1495
9,Carinthia,9,Carinthia,92,Carinthia 2 intermediate,93,Carinthia 3 rural,1533,297,392,292,102,1686,350,445,329,158,15234,3032,4001,2937,888,16742,3565,4129,3093,1495
9,Carinthia,1,Vorarlberg,93,Carinthia 3 rural,11,Vorarlberg 1 urban,44,11,14,9,1,33,8,8,11,3,118,23,38,29,7,112,25,28,34,8
9,Carinthia,1,Vorarlberg,93,Carinthia 3 rural,13,Vorarlberg 3 rural,16,4,2,8,0,13,3,3,4,2,118,23,38,29,7,112,25,28,34,8
9,Carinthia,2,Tyrol,93,Carinthia 3 rural,21,Tyrol 1 urban,65,18,27,9,2,86,37,24,11,6,462,121,147,95,19,495,115,157,90,37
9,Carinthia,2,Tyrol,93,Carinthia 3 rural,23,Tyrol 3 rural,198,51,68,29,10,209,31,69,44,14,462,121,147,95,19,495,115,157,90,37
9,Carinthia,3,Salzburg,93,Carinthia 3 rural,32,Salzburg 2 intermediate,95,18,38,23,0,98,18,39,17,7,387,93,134,74,19,338,68,111,56,39
9,Carinthia,3,Salzburg,93,Carinthia 3 rural,33,Salzburg 3 rural,103,33,32,16,4,61,11,20,10,8,387,93,134,74,19,338,68,111,56,39
9,Carinthia,4,Upper Austria,93,Carinthia 3 rural,42,Upper Austria 2 intermediate,111,36,27,14,4,69,19,17,20,3,334,75,109,50,15,335,80,102,73,24
9,Carinthia,4,Upper Austria,93,Carinthia 3 rural,43,Upper Austria 3 rural,62,7,26,6,3,73,15,22,12,10,334,75,109,50,15,335,80,102,73,24
9,Carinthia,5,Lower Austria,93,Carinthia 3 rural,51,Lower Austria 1 urban,61,15,21,13,2,81,10,21,19,12,326,57,106,70,16,418,61,94,98,57
9,Carinthia,5,Lower Austria,93,Carinthia 3 rural,53,Lower Austria 3 rural,74,14,23,18,3,88,9,17,25,12,326,57,106,70,16,418,61,94,98,57
9,Carinthia,6,Vienna,93,Carinthia 3 rural,61,Vienna 1 urban,705,214,306,111,23,914,366,323,99,34,1684,525,705,260,57,2217,951,693,243,84
9,Carinthia,7,Burgenland,93,Carinthia 3 rural,73,Burgenland 3 rural,42,11,12,9,2,31,3,13,6,4,73,16,21,16,5,85,13,28,21,7
9,Carinthia,8,Styria,93,Carinthia 3 rural,82,Styria 2 intermediate,524,192,200,52,15,727,442,154,53,25,1331,440,491,154,45,1958,998,446,218,79
9,Carinthia,8,Styria,93,Carinthia 3 rural,83,Styria 3 rural,201,48,60,32,7,235,42,68,42,16,1331,440,491,154,45,1958,998,446,218,79
9,Carinthia,9,Carinthia,93,Carinthia 3 rural,92,Carinthia 2 intermediate,2171,460,640,430,115,2515,637,677,423,211,15234,3032,4001,2937,888,16742,3565,4129,3093,1495
9,Carinthia,9,Carinthia,93,Carinthia 3 rural,93,Carinthia 3 rural,5645,1219,1481,968,278,6116,1367,1430,1017,512,15234,3032,4001,2937,888,16742,3565,4129,3093,1495
